0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x02, 
0xF1, 0x97, 			/* (41) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (42) IC 1.SERIAL_BYTE_0_0 */
0x00, 0x01, 
0xF2, 0x04, 			/* (43) IC 1.SERIAL_BYTE_1_0 */
0x24, 0x01, 
0xF2, 0x08, 			/* (44) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (45) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (46) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x01, 
0xF2, 0x14, 			/* (47) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x01, 
0xF2, 0x18, 			/* (48) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (49) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (50) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (51) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xC0, 0x00, 			/* (52) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1A, 
0x08, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1E, 
0x08, 0x00, 0x00, 0x1C, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x60, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x4E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4D, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x8E, 
0x0A, 0x23, 0x00, 0x07, 
0x0E, 0x0D, 0x00, 0x20, 
0x00, 0x84, 0x10, 0x0B, 
0x00, 0x86, 0x01, 0x00, 
0x0A, 0x35, 0xDC, 0x30, 
0x00, 0x88, 0x20, 0x03, 
0x00, 0x20, 0x06, 0x25, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x02, 0x01, 
0x0B, 0x23, 0x00, 0x07, 
0x0E, 0x09, 0x00, 0x22, 
0x00, 0x88, 0x10, 0x0A, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x20, 0x02, 0x05, 
0x00, 0x88, 0x20, 0x02, 
0x00, 0x20, 0x05, 0x02, 
0x05, 0x4C, 0x10, 0x0E, 
0x06, 0x20, 0x90, 0x0E, 
0x0D, 0x82, 0xF5, 0x27, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x08, 
0x0C, 0x50, 0x00, 0x74, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x18, 
0x0C, 0x73, 0x00, 0x08, 
0x06, 0x00, 0x10, 0x1E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x2E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x3E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0x4E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0x80, 
0xFE, 0x40, 0x00, 0x06, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x0A, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x0E, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x12, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x16, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x1A, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x00, 0x1E, 
0x84, 0x02, 0x10, 0x00, 
0x00, 0x06, 0xA5, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1C, 
0x0C, 0x73, 0x00, 0x0C, 
0x06, 0x00, 0x10, 0x5E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x6E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x7E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0x8E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0x80, 
0xFE, 0x40, 0x00, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x10, 0x00, 
0xE0, 0x00, 0x3E, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x09, 0x98, 
0x0C, 0x71, 0x00, 0x10, 
0x00, 0x04, 0x45, 0x18, 
0x00, 0x04, 0x49, 0x29, 
0x00, 0x04, 0x4D, 0x3A, 
0x00, 0x04, 0x51, 0x4B, 
0x0C, 0x71, 0x00, 0x14, 
0x00, 0x04, 0x55, 0x58, 
0x00, 0x04, 0x59, 0x69, 
0x00, 0x04, 0x5D, 0x7A, 
0x00, 0x04, 0x65, 0x9B, 
0x05, 0x4C, 0x92, 0x0E, 
0x05, 0x4D, 0x11, 0xDE, 
0x05, 0x4D, 0x91, 0xAE, 
0x05, 0x4E, 0x11, 0x7E, 
0x05, 0x4E, 0x91, 0x4E, 
0x05, 0x4F, 0x11, 0x1E, 
0x05, 0x4F, 0x90, 0xEE, 
0x05, 0x6C, 0x90, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x76, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0xB5, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xA8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0xD2, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xDA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0xEF, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x0C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x02, 0x0C, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
